CUADRO DE CONTROL DE AVANCES TRABAJOS DE INTERCAMBIADORES ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"“SERVICIO DE MANTENIMIENTO CON PARADA DE PLANTA Y EN OPERACIÓN DE LAS UNIDADES DE PROCESO DE LA GERENCIA REFINERIA DE BARRANCABERMEJA DE ECOPETROL S.A., UBICADA EN BARRANCABERMEJA, SANTANDER """;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CONTRATO No;;;;;;;;;;;ORDEN DE SERVICIO No;;;;;;;;;29;;;;;;;;;;;;;;;;;;;PLANTA;;;;;;;;;;AROMATICOS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;CUADRO DE CONTROL DE INTERCAMBIADORES;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;FRM-BCA-19.370.3.OS35;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Fecha: 21/06/2022;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Versión: 3;;;;;;;;;;;
Planta/Unidad:;;;;;;U1300/1400/1500 AROMATICOS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;CAMBIO DE HAZ DE TUBOS;;;MANTENIMIENTO GENERAL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;REENTUBE TOTAL;;;CAMBIO DE EQUIPO/DESMANTELAMIENTO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;REENTUBE PARCIAL;;;INSPECCION ETERIOR;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ID;ZONA EN PLANTA;TAG;ALCANCE;INFORMACIÓN DEL EQUIPO Y ESQUEMA;No. De TUBOS;DESCRIPCIÓN;"PH
L. TUBOS
(PSI)";"PH
L. CASCO
(PSI)";ACTIVIDADES;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;SAS;;HAZ DE TUBOS;;;;;;;;;;CANAL Ó BONETE;;;;;;;;;TAPA CANAL;;;;;;;;;TAPA CABEZAL FLOTANTE;;;;;;;;;ANILLO Y MEDIAS LUNAS;;;;;;;;CASCO;;;;;;;TAPA CASCO;;;;;;;;;ARMADO DE PARTES;;;;;PRUEBA HIDROSTATICA;;NORMALIZACIÓN;;;;;;;;
